swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level brief
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.44s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
[2/2] Emitting module FirebladeECS
Build of target: 'FirebladeECS' complete! (0.54s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.70s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Finished building documentation for 'FirebladeECS' (0.48s)
Generated documentation archive at:
  /Users/ctreffs/Developer/personal/game-dev/fireblade/ecs/.build/plugins/Swift-DocC/outputs/FirebladeECS.doccarchive
\n--- DETAILED ---\n
swift package --disable-sandbox generate-documentation --target FirebladeECS --experimental-documentation-coverage --coverage-summary-level detailed
Building for debugging...
[0/3] Write swift-version--5D3E78D50DCF0913.txt
Build of product 'snippet-extract' complete! (0.19s)
Building for debugging...
[0/1] Write swift-version--5D3E78D50DCF0913.txt
Build of target: 'FirebladeECS' complete! (0.17s)
Extracting symbol information for 'FirebladeECS'...
Finished extracting symbol information for 'FirebladeECS'. (0.32s)
Building documentation for 'FirebladeECS'...
warning: Parameter 'data' not found in instance method declaration
  --> ../Family+Coding.swift:88:11-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |           ╰─suggestion: Remove 'data' parameter documentation
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.

warning: Parameter 'from' is missing documentation
  --> ../Family+Coding.swift:88:43-88:43
86 |     /// - Parameters:
87 |     ///   - type: The type of the value to decode.
88 +     ///   - data: The data to decode from.
   |                                           ╰─suggestion: Document 'from' parameter
89 |     /// - Returns: The decoded value.
90 |     /// - Throws: An error if decoding fails.
   --- Experimental coverage output enabled. ---
                | Abstract        | Curated         | Code Listing
Types           | 96 % (117/122)  | 57 % (70/122)   | 0,0 % (0/122)
Members         | 38 % (279/732)  | 22 % (161/732)  | 1,6 % (12/732)
Globals         | 47 % (8/17)     | 100 % (17/17)   | 0,0 % (0/17)


Symbol Name                      Kind                             Abstract?      Curated?       Code Listing?     Parameters     Language          Reference Path
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/compactMap(_:)-5y8x0
filter(_:)                     | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/filter(_:)
componentTypes                 | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/componentTypes
getComponent()                 | Instance Method                | true         | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentSingletonProvider/getComponent()
makeIterator()                 | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/makeIterator()
family(requiresAll:_:_:_:_:_:_ | Instance Method                | true         | false        | true            | 100 % (8/8)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/family(requiresAll:_:_:_:_:_:_:excludesAll:)
joined(separator:)             | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/joined(separator:)-9shrb
Comp2                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents5/Comp2
buildBlock(_:_:_:_:_:_:_:_:)   | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:_:_:_:_:_:_:)
filter(_:)                     | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/filter(_:)
isEmpty                        | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/isEmpty
min(by:)                       | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/min(by:)
min(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/min(by:)
starts(with:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/starts(with:)
LazySequenceProtocol Implement | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/LazySequenceProtocol-Implementations
index                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentsBuilder/Context/index
makeIterator()                 | Instance Method                | true         | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/makeIterator()
sorted(using:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/sorted(using:)-62mhv
ComponentInstanceProvider      | Class                          | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentInstanceProvider
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/entityAndComponents(nexus:entityId:)
encode(components:into:using:) | Type Method                    | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires6/encode(components:into:using:)
withInstance(_:)               | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/StateComponentMapping/withInstance(_:)
publisher                      | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/publisher
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/flatMap(_:)-6rbhf
ComponentProvider Implementati | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentInstanceProvider/ComponentProvider-Implementations
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires2/components(nexus:entityId:)
enumerated()                   | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/enumerated()
Comp6                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6/Comp6
max()                          | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/max()
decode(componentsIn:using:)    | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/decode(componentsIn:using:)-9ldof
removeAll()                    | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/removeAll()
Family7                        | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family7
joined(separator:)             | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/joined(separator:)-4vpho
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/entityAndComponents(nexus:entityId:)
elementsEqual(_:)              | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/elementsEqual(_:)
Requires8                      | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8
init(minCount:)                | Initializer                    | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/init(minCount:)
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents3/Comp1
nextId()                       | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifierGenerator/nextId()
!=(_:_:)                       | Operator                       | false        | true         | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/!=(_:_:)
Components                     | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyRequirementsManaging/Components
Sequence Implementations       | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/Sequence-Implementations
addInstance(_:)                | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityState/addInstance(_:)
lexicographicallyPrecedes(_:)  | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/lexicographicallyPrecedes(_:)
index                          | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityIdentifier/index
CustomStringConvertible Implem | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/CustomStringConvertible-Implementations
insert(_:at:)                  | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/insert(_:at:)
LazySequenceProtocol Implement | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/LazySequenceProtocol-Implementations
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/compactMap(_:)-4lddz
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/entityAndComponents(nexus:entityId:)
assign(components:to:)         | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/assign(components:to:)
sorted(using:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/sorted(using:)-5uzbf
Sequence Implementations       | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/Sequence-Implementations
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/flatMap(_:)-45hb6
encode(componentsArray:into:us | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/encode(componentsArray:into:using:)
components(nexus:entityId:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/components(nexus:entityId:)
CodingStrategy                 | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/CodingStrategy
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires8/entityAndComponents(nexus:entityId:)
set(value:for:)                | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/set(value:for:)-3sn6i
component                      | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentRemoved/component
hasAll(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/hasAll(_:)
buildBlock(_:_:_:_:_:)         | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:_:_:_:)
max()                          | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/max()
ManagedContiguousArray         | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray
destroy(entity:)               | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/destroy(entity:)
getComponent()                 | Instance Method                | true         | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentTypeProvider/getComponent()
dropLast(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/dropLast(_:)
filter(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/filter(_:)
shuffled()                     | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/shuffled()
entityAndComponents(nexus:enti | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/entityAndComponents(nexus:entityId:)
toFamily                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberAdded/toFamily
Sequence Implementations       | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/Sequence-Implementations
sorted()                       | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/sorted()
NexusEvent                     | Protocol                       | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/NexusEvent
dropFirst(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/dropFirst(_:)
withContiguousStorageIfAvailab | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/withContiguousStorageIfAvailable(_:)
entityId                       | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityDestroyed/entityId
reduce(into:_:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/reduce(into:_:)
componentTypes                 | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires7/componentTypes
prefix(while:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/prefix(while:)
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/map(_:)-67qh7
forEach(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/forEach(_:)
starts(with:by:)               | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/starts(with:by:)
getComponent()                 | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentProvider/getComponent()
setHash                        | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/setHash
elements                       | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/elements
decode(componentsIn:using:)    | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires3/decode(componentsIn:using:)-9ldzf
Comp3                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6/Comp3
Entity.ComponentsIterator      | Structure                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator
createState(name:)             | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityStateMachine/createState(name:)
Requires5                      | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5
Comp1                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents6/Comp1
contains(where:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/contains(where:)
identifier                     | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/identifier
compactMap(_:)                 | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/compactMap(_:)-28a4v
publisher                      | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/publisher
EntityStateMachine             | Class                          | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityStateMachine
encode(componentsArray:into:us | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires4/encode(componentsArray:into:using:)
makeEntitiesIterator()         | Instance Method                | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/makeEntitiesIterator()
FamilyEncoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/FamilyEncoding-Implementations
underestimatedCount            | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/underestimatedCount
createEntities(count:using:)   | Instance Method                | true         | false        | true            | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/createEntities(count:using:)-9hu85
max(by:)                       | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/max(by:)
joined(separator:)             | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/joined(separator:)-63yj6
dropLast(_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/dropLast(_:)
hash(combine:)                 | Function                       | true         | true         | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/hash(combine:)
buildBlock(_:_:)               | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyMemberBuilder/buildBlock(_:_:)
filter(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/filter(_:)
Nexus.EntitiesIterator         | Structure                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator
elementsEqual(_:by:)           | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/elementsEqual(_:by:)
EntityComponentHash            | Type Alias                     | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityComponentHash
Comp6                          | Associated Type                | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/RequiringComponents7/Comp6
joined()                       | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/joined()-2rir3
Hashable Implementations       | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyTraitSet/Hashable-Implementations
dropFirst(_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/dropFirst(_:)
enumerated()                   | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/enumerated()
compactMap(_:)                 | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/compactMap(_:)
shuffled()                     | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/shuffled()
suffix(_:)                     | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/suffix(_:)
DynamicComponentProvider.Closu | Class                          | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DynamicComponentProvider/Closure
reversed()                     | Instance Method                | false        | true         | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/reversed()
LazySequenceProtocol Implement | CollectionGroup                | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/LazySequenceProtocol-Implementations
entity                         | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityStateMachine/entity
split(separator:maxSplits:omit | Instance Method                | false        | false        | false           | 0,0 % (0/3)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/split(separator:maxSplits:omittingEmptySubsequences:)
nexusNonFatalError(_:)         | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/NexusEventDelegate/nexusNonFatalError(_:)
starts(with:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/EntitiesIterator/starts(with:)
subscript(_:)                  | Subscript                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/subscript(_:)-9ld1s
remove(at:)                    | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ManagedContiguousArray/remove(at:)
elements                       | Instance Property              | false        | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityComponentIterator/elements
makeIterator()                 | Instance Method                | false        | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/makeIterator()
get(unsafe:for:)               | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/get(unsafe:for:)
decode(componentsIn:using:)    | Type Method                    | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/FamilyDecoding/decode(componentsIn:using:)-11l02
FamilyEncoding Implementations | CollectionGroup                | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires5/FamilyEncoding-Implementations
nexusEvent(_:)                 | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/NexusEventDelegate/nexusEvent(_:)
init()                         | Initializer                    | true         | false        | false           | (0/0)        | Swift           | doc://FirebladeECS/documentation/FirebladeECS/DefaultCodingStrategy/init()
Family.ComponentsIterator      | Structure                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator
EntityCreated                  | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/EntityCreated
assign(_:)                     | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/assign(_:)-29zrg
decodeMembers(from:using:)     | Instance Method                | true         | false        | false           | 100 % (2/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/decodeMembers(from:using:)
reduce(into:_:)                | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/reduce(into:_:)
forEach(_:)                    | Instance Method                | false        | true         | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/forEach(_:)
subscript(_:)                  | Subscript                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/subscript(_:)-6fifg
contains(where:)               | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/contains(where:)
flatMap(_:)                    | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/ComponentsIterator/flatMap(_:)-64kcx
Family.EntityIterator          | Structure                      | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator
compare(_:_:)                  | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/compare(_:_:)
ComponentAdded                 | Structure                      | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/ComponentAdded
map(_:)                        | Instance Method                | false        | false        | false           | 0,0 % (0/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Entity/ComponentsIterator/map(_:)-1y550
decode(componentsIn:using:)    | Type Method                    | true         | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Requires1/decode(componentsIn:using:)-9lelz
reduce(_:_:)                   | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Family/EntityIterator/reduce(_:_:)
entityIdGenerator              | Instance Property              | true         | false        | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/Nexus/entityIdGenerator
lexicographicallyPrecedes(_:by | Instance Method                | false        | false        | false           | 0,0 % (0/2)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/ElementIterator/lexicographicallyPrecedes(_:by:)
remove(at:)                    | Instance Method                | true         | false        | false           | 100 % (1/1)  | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/remove(at:)
underestimatedCount            | Instance Property              | false        | true         | false           | -            | Swift           | doc://FirebladeECS/documentation/FirebladeECS/UnorderedSparseSet/underestimatedCount
